oven address, owner address, balance (mutez),
KT1Gia5L7THfXszyExQe7pvPEDXT6J4onxaX, tz1ZNr9jGXUg99rUQgZsYFUjdFNTxbp3ARYt, 100000000,
KT1WkagLBRDEfQKJuUGP2FLhSs9qGp574gAN, tz1NdiZNt9XZfzkMZbNguoAt5H9UutaufhSB, 0,
KT1R9fQwbTLEdM15mHiRPMUmub8fWntdYAkx, tz1aRHE4rtaqEwd3ZEsJh4vuCJ1aLhfPMPdx, 2274374,
KT1D8nkVemkFKERfdovohMEFUaCDNpHQsVe3, tz1g8vkmcde6sWKaG2NN9WKzCkDM6Rziq194, 3200000000,
KT1V9XY7cd647pNWYTgHs4AxzHEQXisQ6XNu, tz1Zn78ybd2mgqJdw61ZrHe9QAq6FJuQgpVk, 0,
KT1D9CCjnM2Yqmso99oebde8Gn5jS6t3hzzj, tz1Zn78ybd2mgqJdw61ZrHe9QAq6FJuQgpVk, 0,
KT1NHUP64LcHHs7kSTY8BPh6cPWjLRt18s6k, tz1Zn78ybd2mgqJdw61ZrHe9QAq6FJuQgpVk, 0,
KT1UxHCTR9f48PhX8Tua4u8wAGRimNrKV1pf, tz1TreKYWjXdKDaKCga4b8zobDq2pdHdGZuA, 228543,
KT1JUmmzTX2tRan21f7qU7HaFxQUUgsuM85y, tz1TreKYWjXdKDaKCga4b8zobDq2pdHdGZuA, 0,
KT1RqRtS7X1yAJutfYX4KJRJFyiq6i8xaBHF, tz1YaPLZuVmZaKB69BjJXKUDgNaZrxBR4Lfn, 0,
KT1VJf3Wm4h3EGxPfHJQLShTLbaR6uFRFaes, tz1YaPLZuVmZaKB69BjJXKUDgNaZrxBR4Lfn, 75410077,
KT1GLxjmK9HYAb9tiXc2qieEBh9Nkzp9p1xe, tz1Xy5UM1tC3CFcbPBVq5PjufaxcLjMwfQkE, 2000000,
KT1NTsr5pZd7Dx6fAZioC9dSnxyDEL3GTUnF, tz1c5ug3FPHTWaKethnZwhmp9XBA8zVwnvtP, 100344072,
KT1U8PFP4T5P3BCHTLoYCa3TRozrR24zw9g6, tz1eSGjgq2NmLWnaQFQxafXK8ZQF5V7Sz72y, 10728201899,
KT1VHEfq1eh7oyanBJvshfuuoswBTNYsyvEU, tz1fWjMPqakc4x8AwEBioXprVUWn9Rg7M233, 96703249,
KT1JdWDk4gjz7qgtoRReeA5hSW4vEtbvyXS1, tz1VsPcXRar3GKaAW34S5NiNHUKvEaR7Z7q9, 2,
KT18n8ht4gmuVuPtNzgUhuczjG3V5sBAxURA, tz1g1St4gYauZq7q7NGmrrtdZELf2hJthG7M, 462537320,
KT1Uuz6BqqgTHrB92wi31qFgczZvQZRtScs3, tz1capd4xMkykcDaMM5UVpCinoUSXSAv5iHj, 0,
KT1E24UDY3mHShUeodVL51hpMPgUrL7WWwYM, tz1bvcrmjRyuYXghkeqPzhMwpsgN8Ve3sGys, 1384484692,
KT1H53X6aD71HCaV62hbSR3HqCgs4ouji9Cn, tz1NLVnGjKcxAZzjpCEpCfS289ZSJG4EsUPL, 0,
KT1MRMkmF76D1uk1wyFqv1etEBptGXgvbizD, tz1LRLmsMTZFShD2qimAXg3Z4RiSv2SD7GAH, 3626151357,
KT1SX1WjFGYsi37Q1ENcNtJTmUVwG7PXjGJk, tz1PnzUVcheXsxw4Ui4tNt1bU7rFLgBR8SeX, 3332267040,
KT1F8tUMDycZFnUvmqfGRpLzV8edgtdjdzkY, tz1apUSSKFzHMhGTxG6GXWoV5oKXUWj6CyDv, 0,
KT1Kdr9cpHzpNtc5iw9fz4PNpjyWB12ySwYK, tz1TA89oUuUfjcZwvRzmuWBxavkzhRFRwL2J, 0,
KT1NzDUaQyrYg1n9oyAGX458b9hGBHvBM9XF, tz1MLP3q58MvbRgn8B11nNvd1Z2BERwXEx7u, 0,
KT1WdpQAyK3u5KsJThFcL4ksXZEoqeWmUk1Z, tz1V4R9PYPi4XGnsZUFRrDwQoirdtWyKL7k5, 21727819,
KT1Gb7ZCcyev7M8uVCS6A9LR7PjwX8yGhuEr, tz1RqKgpKojE4UwYSLauxPPJx3y3WGGZ8oUt, 0,
KT19vokTWdfzgBAWdZ9v1pAPiibKzfDzVzd6, tz1Lcqsy7yLRPWYrhcBE1t6XAxwjLDJbvmDr, 2328176,
KT1SZ8X5kyooV8ymgU7ZUnhEn5TK41BjAZtV, tz1Xq5Vmhh6TZ4QE7gpj3BZiicukTENgDEK4, 4854068,
KT1Dp1KK5QHxBEqHVyKRPWSFz5SqRTbrNU1c, tz1R2H2oCaj6Wf2tMaMVtRoEoMLMAgegfAVQ, 56428000,
KT1NfLMCv2L8YhGchF2semKtoCxaqbth2d93, tz1R2H2oCaj6Wf2tMaMVtRoEoMLMAgegfAVQ, 10023244,
KT1FVvA2o1TNTTMZsSGtezQfH3A26QSoH9Sh, tz1R2H2oCaj6Wf2tMaMVtRoEoMLMAgegfAVQ, 0,
KT1PUbfwPfyDp7bJ7i16bq8eZHiFGkqphztV, tz1ai5eapNTbNYUWBcbq2c3NqpfdUAYiCGAJ, 10000000,
KT1EZaoXyBLgWaTWDRpxQ2gFuESAPuteRTk6, tz1Sm4Lfsb2zBPvEvpqvDY8PXgm8mTZJphi2, 315800104,
KT1KezZYGFcq61WuDTB4krgXNafKSu4a6uke, tz1cNS1GnHvEf94hUY6vsTbrB7VEevCytueh, 1000000,
KT1PjGGvBpKgVrrZStrGfhrhBseC2pC76cKq, tz1g6b4BewZNDcGbQzv7uLLjn7LAf2G7BMyi, 1560000000,
KT1RgT9znN7s1P48fivAFDWsUeNGtheFzGj1, tz1Kxok1W2n1HniJNLJxJ8ANCsoMfWrB29fA, 1000000000,
KT1HUNSkSKKJ7WZgYPqSygFQdiz4eSyUJKZ7, tz1N4UfQCahHkRShBanv9QP9TnmXNgCaqCyZ, 250000000,
KT1ACzjZbAdFcbLbEFTW1jx6YnEtimmA1s4K, tz1g6b4BewZNDcGbQzv7uLLjn7LAf2G7BMyi, 3629897810,
KT1JaY4oDiKWjwxsvZx8edVDW3uZP7vcrtss, tz1aNk4EaDKL8WvfcBiKfbndLfrTMN8jnBs4, 13726532,
KT1WBLBnF4vx8rF7jwFLFZzyXx6Eu2hFsJ4D, tz1M5PbzRQTG5rBQqD3jSoR46BefzuwMqmiY, 0,
KT1RSiB6eXySi4uh6zYV77BHzwKWduM76Acn, tz1VDR7YSTftUGzFCMLy2TY3rm9U2LNYNXSQ, 3003588,
